electkwh,heatingkwh,hotwaterkwh,PV_generation,Temperature,month,day,hour,nday,d_res,hour_cos,hour_sin,month_cos,month_sin,spring,summer,autumn,winter,season,p_buy,p_sell
0.491737,1.25304,2.510926,1.563,-0.578,1,1,15,16,2.6927030000000007,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.534588,1.25304,0.508627,0.0,-1.068,1,1,16,17,2.296255,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.705264,6.100633,0.449093,0.0,-1.3,1,1,17,18,7.25499,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.67091,0.041142,0.0,0.0,-1.558,1,1,18,19,0.712052,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.557523,1.25304,0.579583,0.0,-1.825,1,1,19,20,2.3901459999999997,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.469176,2.464939,2.3063,0.0,-2.051,1,1,20,21,5.2404150000000005,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.40841,2.464939,1.17559,0.0,-2.322,1,1,21,22,4.048939,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.354601,2.464939,0.0,0.0,-2.731,1,1,22,23,2.8195400000000004,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.276284,3.676837,0.0,0.0,-3.165,1,1,23,24,3.953121,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.241389,2.464939,0.0,0.0,-3.6,1,2,0,25,2.706328,1.0,0.0,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.22142,3.676837,0.0,0.0,-3.931,1,2,1,26,3.898257,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.206539,3.676837,0.0,0.0,-4.008,1,2,2,27,3.8833759999999997,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.200706,3.676837,0.0,0.0,-4.006,1,2,3,28,3.8775429999999997,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.21046,3.676837,0.0,0.0,-4.075,1,2,4,29,3.887297,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.239135,3.670213,5.228504,0.0,-4.116,1,2,5,30,9.137852,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.344273,0.041142,4.406522,0.0,-4.229,1,2,6,31,4.791937,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.393835,3.676837,0.913026,0.343,-4.213,1,2,7,32,4.640698,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.405839,3.676837,2.390053,3.154,-3.435,1,2,8,33,3.3187290000000003,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.411284,3.676837,0.0,5.984,-2.268,1,2,9,34,-1.8958789999999999,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.399042,2.464939,0.0,7.389,-0.614,1,2,10,35,-4.525019,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.839243,2.464939,0.963712,7.457,0.567,1,2,11,36,-3.1891059999999998,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.427354,4.282786,0.991225,5.611,1.031,1,2,12,37,0.09036500000000025,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.410142,3.676837,0.0,5.158,1.313,1,2,13,38,-1.0710210000000009,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423449,4.888735,0.0,3.797,1.398,1,2,14,39,1.5151839999999992,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423431,3.676837,0.43581,1.466,0.812,1,2,15,40,3.0700779999999996,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.532154,4.282786,0.0,0.007,0.011,1,2,16,41,4.80794,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.705264,4.888735,0.419429,0.0,-0.02,1,2,17,42,6.013427999999999,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.67091,2.464939,0.0,0.0,0.147,1,2,18,43,3.1358490000000003,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.557523,2.464939,0.519866,0.0,0.206,1,2,19,44,3.542328,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.469176,1.25304,0.0,0.0,0.278,1,2,20,45,1.722216,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.40841,0.041142,0.0,0.0,0.254,1,2,21,46,0.449552,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.354601,1.25304,0.0,0.0,0.265,1,2,22,47,1.6076409999999999,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.276284,0.041142,0.0,0.0,0.19,1,2,23,48,0.317426,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.241389,2.464939,0.0,0.0,0.052,1,3,0,49,2.706328,1.0,0.0,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.22142,2.464939,0.0,0.0,-0.086,1,3,1,50,2.6863590000000004,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.206539,2.464939,0.0,0.0,0.017,1,3,2,51,2.671478,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.200706,3.676837,0.0,0.0,-0.026,1,3,3,52,3.8775429999999997,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.21046,3.676837,0.0,0.0,-0.053,1,3,4,53,3.887297,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.239135,3.676837,0.439544,0.0,0.027,1,3,5,54,4.355516,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.344273,6.100633,0.508076,0.0,0.227,1,3,6,55,6.952982,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.393835,3.676837,0.0,0.0,0.42,1,3,7,56,4.070672,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.455425,3.676837,2.67571,0.126,0.752,1,3,8,57,6.681971999999999,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.586022,2.464939,0.445253,0.234,0.919,1,3,9,58,3.262214,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.44867,2.464939,2.424618,0.377,1.037,1,3,10,59,4.961227,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.412678,3.676837,0.0,0.408,1.107,1,3,11,60,3.6815149999999996,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.427354,3.676837,1.054699,0.439,1.114,1,3,12,61,4.71989,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.410142,2.464939,0.0,0.522,1.119,1,3,13,62,2.3530810000000004,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423449,3.676837,0.0,0.197,0.988,1,3,14,63,3.9032859999999996,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423431,0.041142,0.392388,0.201,1.16,1,3,15,64,0.655961,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.532154,4.888735,0.0,0.0,0.888,1,3,16,65,5.420889,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.705264,6.100633,0.404774,0.0,0.777,1,3,17,66,7.210671,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.680228,2.464939,2.565915,0.0,0.755,1,3,18,67,5.711082,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.557523,2.464939,2.481077,0.0,0.572,1,3,19,68,5.503539,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.562067,3.676837,0.0,0.0,0.585,1,3,20,69,4.238904,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.40841,2.464939,0.0,0.0,0.69,1,3,21,70,2.873349,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.354601,2.464939,0.392388,0.0,0.687,1,3,22,71,3.2119280000000003,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.276284,2.464939,0.0,0.0,0.763,1,3,23,72,2.741223,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.241389,3.676837,0.445776,0.0,0.708,1,4,0,73,4.364002,1.0,0.0,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.22142,4.888735,0.0,0.0,0.545,1,4,1,74,5.110155,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.206539,3.676837,0.0,0.0,0.428,1,4,2,75,3.8833759999999997,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.200706,4.888735,0.0,0.0,0.327,1,4,3,76,5.089441,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.21046,4.888735,0.0,0.0,0.073,1,4,4,77,5.099195,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.239135,3.676837,0.0,0.0,0.013,1,4,5,78,3.915972,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.344273,2.464939,0.0,0.0,-0.146,1,4,6,79,2.809212,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.393835,3.676837,0.0,0.088,-0.271,1,4,7,80,3.982672,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.405839,3.676837,0.0,0.583,-0.057,1,4,8,81,3.499676,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.425969,1.25304,3.375596,0.829,-0.584,1,4,9,82,4.225605,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.456949,3.676837,0.0,1.247,-1.753,1,4,10,83,2.886786,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.490636,0.041142,1.397803,1.143,-2.829,1,4,11,84,0.7865809999999998,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.575614,1.25304,0.460279,0.518,-3.842,1,4,12,85,1.7709329999999996,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.410142,3.676837,0.824825,0.502,-4.917,1,4,13,86,4.409803999999999,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423449,1.25304,0.186418,0.497,-5.879,1,4,14,87,1.365907,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423431,0.041142,0.263825,0.525,-6.465,1,4,15,88,0.20339799999999997,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.532154,2.46512,2.067465,0.0,-7.113,1,4,16,89,5.064738999999999,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.705264,7.309103,0.403911,0.0,-8.134,1,4,17,90,8.418278,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.67091,4.888735,0.0,0.0,-9.565,1,4,18,91,5.559645,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.557523,4.888735,0.0,0.0,-10.944,1,4,19,92,5.446257999999999,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.469176,6.100633,0.392325,0.0,-12.033,1,4,20,93,6.962134,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.40841,4.888735,0.759791,0.0,-12.972,1,4,21,94,6.056935999999999,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.354601,6.100633,4.099964,0.0,-13.82,1,4,22,95,10.555198,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.878512,6.100633,1.20198,0.0,-14.579,1,4,23,96,8.181125,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.241389,6.100633,0.0,0.0,-15.192,1,5,0,97,6.342022,1.0,0.0,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.22142,6.100633,0.0,0.0,-15.51,1,5,1,98,6.322053,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.206539,7.312532,0.0,0.0,-15.603,1,5,2,99,7.519071,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.200706,6.100633,0.0,0.0,-15.77,1,5,3,100,6.3013390000000005,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.21046,4.286214,0.0,0.0,-15.949,1,5,4,101,4.4966740000000005,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.239135,4.888735,0.501568,0.0,-15.969,1,5,5,102,5.6294379999999995,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.344273,6.097204,0.0,0.0,-16.022,1,5,6,103,6.441477,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.393835,3.676837,3.174215,0.232,-16.22,1,5,7,104,7.012887,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.43032,2.464939,0.304902,3.168,-15.846,1,5,8,105,0.03216100000000033,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.411284,5.498112,0.0,6.106,-15.089,1,5,9,106,-0.19660399999999978,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.399042,3.070888,0.0,7.989,-14.374,1,5,10,107,-4.519069999999999,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.55553,3.070888,0.672726,7.677,-13.72,1,5,11,108,-3.3778559999999995,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.427354,3.673408,0.0,4.014,-13.33,1,5,12,109,0.08676199999999934,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.492654,3.676837,0.492023,4.366,-13.03,1,5,13,110,0.29551399999999983,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423449,2.464939,0.0,1.285,-13.059,1,5,14,111,1.6033880000000005,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423431,3.676837,0.0,0.328,-13.228,1,5,15,112,3.772268,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.532154,6.100633,0.0,0.0,-13.424,1,5,16,113,6.632787,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.83364,2.464939,0.594977,0.0,-13.258,1,5,17,114,3.8935560000000002,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.67091,4.888735,0.019946,0.0,-12.88,1,5,18,115,5.579591,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.557523,6.100633,0.0,0.0,-12.415,1,5,19,116,6.658156,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.469176,6.100633,0.0,0.0,-11.975,1,5,20,117,6.569809,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.40841,7.312532,0.0,0.0,-11.744,1,5,21,118,7.720942,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.354601,7.312532,0.0,0.0,-11.575,1,5,22,119,7.667133,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.276284,6.100633,0.0,0.0,-11.368,1,5,23,120,6.376917000000001,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.922298,3.676837,2.133477,0.0,-11.227,1,6,0,121,6.732612,1.0,0.0,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.403297,4.888735,0.94591,0.0,-11.129,1,6,1,122,6.237942,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.206539,1.25304,0.0,0.0,-11.007,1,6,2,123,1.459579,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.200706,3.676837,0.0,0.0,-10.99,1,6,3,124,3.8775429999999997,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.21046,4.888735,0.0,0.0,-11.265,1,6,4,125,5.099195,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.239135,4.888735,0.0,0.0,-11.821,1,6,5,126,5.12787,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.344273,6.100633,0.0,0.0,-12.501,1,6,6,127,6.4449060000000005,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.393835,3.676837,0.0,0.249,-13.083,1,6,7,128,3.821672,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.405839,3.074316,0.414878,2.594,-12.522,1,6,8,129,1.3010329999999999,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.411284,4.888735,0.476934,5.122,-11.476,1,6,9,130,0.6549529999999999,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.399042,4.282786,0.25772,6.934,-10.877,1,6,10,131,-1.9944520000000008,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.412678,6.703154,0.0,8.483,-10.353,1,6,11,132,-1.3671680000000013,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.427354,6.100633,0.784523,8.303,-9.919,1,6,12,133,-0.9904900000000003,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.410142,6.100633,0.0,6.348,-9.659,1,6,13,134,0.16277500000000078,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423449,6.100633,0.0,2.514,-9.541,1,6,14,135,4.010082000000001,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.423431,6.100633,0.0,0.547,-9.606,1,6,15,136,5.977064,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.532154,5.498112,0.442532,0.0,-9.824,1,6,16,137,6.472798,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.705264,6.100633,0.552925,0.0,-10.003,1,6,17,138,7.358822,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.67091,3.676837,4.445056,0.0,-10.146,1,6,18,139,8.792803,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.557523,2.46151,2.968661,0.0,-10.354,1,6,19,140,5.987694,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.469176,3.676837,0.871764,0.0,-10.6,1,6,20,141,5.017777,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.40841,6.100633,1.604678,0.0,-10.686,1,6,21,142,8.113721,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.354601,4.888735,0.0,0.0,-10.831,1,6,22,143,5.243335999999999,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.276284,6.100633,0.0,0.0,-11.101,1,6,23,144,6.376917000000001,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.241389,6.100633,0.0,0.0,-11.36,1,7,0,145,6.342022,1.0,0.0,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.22142,6.100633,0.0,0.0,-11.955,1,7,1,146,6.322053,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.206539,3.676837,0.0,0.0,-12.726,1,7,2,147,3.8833759999999997,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.200706,7.312532,0.392389,0.0,-13.498,1,7,3,148,7.905627,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.21046,6.100633,0.0,0.0,-14.098,1,7,4,149,6.3110930000000005,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.239135,7.312532,0.0,0.0,-14.535,1,7,5,150,7.551667,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.15,0.07500000298023224
0.344273,7.40037,0.514273,0.0,-14.938,1,7,6,151,8.258916,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.393835,7.325471,0.0,0.206,-15.308,1,7,7,152,7.513306,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.534214,5.297272,0.498647,2.078,-15.278,1,7,8,153,4.252133000000001,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.499974,4.888735,0.0,4.161,-15.076,1,7,9,154,1.227709,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.6,0.30000001192092896
0.399042,5.493541,0.0,5.308,-14.733,1,7,10,155,0.5845829999999994,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.412678,6.100633,0.0,6.092,-14.454,1,7,11,156,0.4213110000000002,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
0.427354,4.279357,0.849045,5.719,-14.311,1,7,12,157,-0.16324399999999972,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,false,false,false,true,4,0.3,0.15000000596046448
